id,name,about,servicesOffered,additionalInfo,organizationType,website,amazonWishlistUrl,addressLine1,addressLine2,city,state,zipCode,contactEmail,contactPhone,contactFax,contactVP,contactForm,contactCrisis,contactCrisisHours,serviceDomains,accessMethods,populationsServed,eligibilityConstraints,geographicCoverage,geographicRegions,geographicCounties,geographicCities,geographicOffices,statewide,crisisServices,transportationProvided,spanishSpeaking,interpretationAvailable,logoURL
eZWcToKpIVGCeLExT0yu,Everyday Miracles,Peer Recovery Support Center for Substance Use and Addiction Support,"Recovery is possible! Walk in, call or visit website for Recovery Support by Peers and professionals.","Adults | There are many different types of drug detox centers. Specialty services will be listed alongside each drug detox. Some important specialty characteristics to take note of include dual diagnosis, pregnancy detox care, adolescent detox, LGBTQ sensitive, legal referral programs, spanish speaking programs, and detoxes that specialize in co-occurring health issues such as HIV/AIDS. The best fit will depend mostly on what one’s particular needs may be. | Call 774-670-4428 or visit website www.everydaymiraclesprsc.com",Nonprofit Organization,https://www.everydaymiraclesprsc.org/,,25 Pleasant Street,,Worcester,MA,01609,everydaymiracles@spectrumhealthsystems.org,(508) 799-6221,,,,,,Substance Use & Recovery,Walk-in; Online request; Phone request,Adults; Families,,County-wide,,Worcester,,,,No,No,Yes,No,https://www.everydaymiraclesprsc.org/wp-content/uploads/2024/06/Everyday-Miracles_tag-1024x191.png
9CpBLoh8j6FV6VarorIX,Advocates (formerly Family Continuity),"Public safety partnership focusing on reducing unnecessary and harmful use of secure detention for low-risk juveniles. Our mission is to safely support youth in the Commonwealth, in their communities, with proper supervision, so that we may reduce the percentage of youth held in detention while their court cases are pending.","Mental Health: Addiction Recovery, Care Management, Community Behavioral Health Center, Counseling & Psychiatry, Deaf Services, Mental Health Services, Mobile Crisis Intervention, NeuroStar Therapy, Open Dialogue, Peer Support, Pharmacy Services, Residential Services, Youth & Family Counseling; Developmental: Adult Family Care, Day & Employment Services, Developmental Services, Independent Living, Person-Centered Services, Prader-Willi Syndrome Services, Shared Living; Brain Injury: Brain Injury Services; Family Support: Elder Services, Family & Caregiver Services, Family Support Centers, Respite Options; Autism Support: Autism Day Services, Autism Services, Children's ABA Services; Addiction Recovery & Community Justice: Community Justice, Jail Diversion Services",Referral Process,Nonprofit Organization,https://advocates.org/,,29 East Mountain Street,,Worcester,MA,01606,,(508) 628-6300,(508) 628-6301,(508) 578-2658,https://advocates.org/contact,1-800-640-5432,24/7,Healthcare & mental health; Substance use & recovery; Disability & accessibility support,Phone Request,Young children; Adolescents; Adults; Families; Individuals with disabilities,,Statewide,,,,Framingham; Harvard; Lawrence; Marlborough; Peabody; Plymouth; Waltham; Whitinsville; Worcester,,Yes,No,Yes,Yes,https://advocates.org/themes/custom/advocates/logo.svg
nN8Tb94witl1ABDpU4o0,Clinical & Support Options (CSO),"Nonprofit community behavioral health agency serving Western MA and North Quabbin. Founded 1954 as Franklin County Mental Health Association. Trauma-informed agency providing comprehensive, holistic care. Serves 18,000+ individuals and families annually across 5 counties. ""Open Access"" model with walk-in availability and ""No Wrong Door"" coordinated entry.","Crisis & Emergency Services (24/7/365): Mobile crisis intervention, assessment, stabilization, Community Crisis Stabilization residences; Outpatient Mental Health: Therapy for children/adolescents/adults, diagnostic evaluations, psychiatry, medication management, sexual abuse/trauma treatment, depression/anxiety/PTSD treatment, group therapy, intensive outpatient programs; Family Support Programs: In-home therapy, therapeutic mentoring, Family Resource Centers, Intensive Care Coordination (ICC); Substance Use: Structured outpatient addiction programs; Community-Based Programs: All Stars youth program, STOPLIFT; Shelter, Housing & Homelessness: Friends of the Homeless (FOH)",,Nonprofit Organization,https://csoinc.org,,8 Atwood Drive,Suite 301,Northampton,MA,01060,Summer.HaggertyMeeker@csoinc.org,(413) 773-1314,,,,1-800-562-0112,24/7,Healthcare & mental health; Substance use & recovery,Walk-in; Phone request; Emergency / crisis access,Young children; Adolescents; Adults; Families,,Regional,Western Mass,,,Northampton (HQ); Springfield; Amherst; Greenfield; Athol; Pittsfield; Gardner,,Yes,No,Yes,No,https://images.squarespace-cdn.com/content/v1/5a2183d8d55b41e4a8ddc5c1/1564084080448-9X6CYKX942VY91V4S59C/clinical-and-support-options-cso.png
Pf4WUkM8rxxeKpLvzDr3,"Field of Dreams therapy Farm, LLC","Equine-assisted therapy practice working with rescued horses. Founded by Laurie Drazek, LCSW, MSW, M.Ed. (Boston College 2001). Farm opened 2021 on 21-acre property. Works with rescued horses that have experienced trauma to help humans dealing with similar issues. ""Every person has a story, every horse has a story.""","One-on-one equine-assisted therapy; Treatment for anxiety, depression, grief, trauma, life transitions/life skills; Group programs for individuals with disabilities (partnership with Seven Hills Foundation); Farmwork activities",Private residence - appointments only. Located off Route 122 on the Paxton/Rutland line. Horses are highly empathetic and sense trauma/anxiety in humans.,Community-Based Organization,https://www.fieldofdreamsfarm.org/,,46A Brooks Road,,Paxton,MA,01612,,(774) 696-3203,,,,,,Healthcare & Mental Health,Agency Referral Only; Appointment Required,Young children; Adolescents; Transition-age youth; Adults; Individuals with disabilities,,County-wide,,Worcester,,,,No,No,No,No,https://lh3.googleusercontent.com/sitesv/AAzXCkcHKMSmZdWkcMUV4R1l1aTWVlz3a9QE5OGtoZudAvh94yWRED09kHpMnyzWeWC_M1SMYXL-CfaD9GIqQWCasWblqXrwW8sp6cAbNhg6gU8KxUvA2bK6XjpSnpuAD7SjN7CvJyj1zZCWcwaXp2_fsCiOe_Mf0_pcU6DAy3GfqCRJUfGsWWff6NMc2FA=w16383
eiclDzqwIEx88kqzFTtO,Foster Care Essentials,"Founded February 2022 by Sharon Bryant (former foster child) and Melissa Mercon Smith. Provides essentials at no charge to foster and kinship care families in Central Massachusetts. Motto: ""If we have it, you can have it. If we don't have it, we'll get it.""",Free clothing; Toys; Baby gear; Sports gear; Diapers; Backpacks; School supplies; Personal hygiene products; Summer Footwear Gift Card Giveaway; Fill-A-Backpack Event (back to school),Open every other Saturday for families to stop by. Can also schedule appointment to visit location. Events held throughout the year. Bio children in the home are included at events.,Nonprofit Organization,https://www.fostercareessentials.com,,Hopedale Union Evangelical Church,25 Dutcher Street,Hopedale,MA,01747,fostercareessentials@gmail.com,(774) 248-4139,,,https://www.fostercareessentials.com/contact-us,,,Clothing & basic needs,Self-Referral,Young children; Families; Foster / Kinship Families,,Regional,Central Mass,,,,,No,No,No,No,https://images.squarespace-cdn.com/content/v1/669beecafce79d4f8c0fcd26/149d73af-ad43-473f-888b-1517805bb0f4/Sharon+logo+transparent+background.png
XQfWzYHwbwRzdW1YS1nA,"Fostering Change, Inc.",We provide foster kids the resources to succeed and the experiences of being a kid.,"Sponsors various gift, clothing, and needs events throughout the year in the Leominster area.",,Nonprofit Organization,https://www.facebook.com/FosteringChangeMA/,,,,Leominster,MA,,fosteringchangema@gmail.com,(978) 987-1333,,,,,,Clothing & basic needs,Self-Referral,Young children; Adolescents; Foster / kinship families,,Regional,Central Mass,,,,,Yes,No,Yes,Yes,
DVdHuf7lntI7GdBZ20DE,Family Resource Center,"Statewide network of community-based centers helping families resolve challenges, strengthen bonds, connect to services, and engage in communities. FRCs serve families with children ages 0-18.","Family Support: Parent education, Support groups, Crisis response; Education: School services, GED assistance, Special education resources, ESL; Healthcare & Mental Health: Mental health referrals, Substance use support; Basic Needs: Child care referrals, Housing assistance, Financial literacy; Legal: Juvenile court services; Career: Employment assistance; Community: Civic engagement, LGBTQ+ support, Peer support",33 locations across all 14 MA counties - see frcma.org/locations for nearest center. Services are free. Interpretation available in 140+ languages via Mass 2-1-1. Funded by MA EOHHS and DCF. Administered by ForHealth Consulting at UMass Chan Medical School. Established 2012 via Chapter 240 (FACES Act).,Government Agency,https://www.frcma.org/,,,,,,,,,,,,211,24/7,Parenting & family support; Healthcare & mental health; Education & youth programs,Self-referral; Phone request,Young children; Adolescents; Adults; Families,,Statewide,,,,Amherst; Athol; Attleboro; Boston; Brockton; Chelsea; Everett; Fall River; Fitchburg; Framingham; Gardner; Great Barrington; Greenfield; Holyoke; Hyannis; Lawrence; Lowell; Lynn; Nantucket; New Bedford; North Adams; Oak Bluffs; Pittsfield; Plymouth; Quincy; Salem; Southbridge; Springfield; Taunton; Ware; Westfield; Worcester,,Yes,No,No,No,https://www.frcma.org/
FfwTd7IVwWQlhICU8AEB,"Girls, Inc. of Worcester","Girls Inc. of Worcester offers in-person programming for girls in grades K–12 that supports social-emotional learning, education, and positive peer and adult relationships. It can be a stabilizing community resource for girls who benefit from structured, gender-responsive support outside the home.","Youth Development: After-school programs, Summer programs, School-based programs; STEM: Science, technology, engineering, math education; Life Skills: Economic literacy, Media literacy, Health and fitness; Prevention: Sexual health education, Violence prevention, Drug abuse prevention; Recreation: Swim lessons, Basketball, Sports",,Nonprofit Organization,https://girlsincworcester.org,,125 Providence St,,Worcester,MA,01604,info@girlsincworcester.org,(508) 755-6455,,,,,,Education & youth programs,Phone Request,Young children; Adolescents,,County-wide,,Worcester,,,,No,No,No,No,https://www.girlsincworcester.org/sites/all/themes/daedalo5/images/spacer.gif
DJNSwn1Q6Cc5nQIUJqed,Griptape,"We give youth who are seeking access to resources and opportunities the support, respect, and authority to pursue learning in their own way.",Education: Self-directed 10-week learning projects; Financial: Up to $500 funding for youth projects; Mentorship: Champion mentor support,"GripTape is a 501(c)(3) nonprofit that offers young people ages 14–19 total control to design a 10-week learning experience, funding to pursue this learning, and a Champion to support them. | If you’re 14–19, have an interest or passion you want to pursue, and need resources to do it, apply for the GripTape Learning Challenge. | Online Form",Nonprofit Organization,https://www.griptape.org/,,,,,,,info@griptape.org,,,,,,,Education & youth programs; Financial assistance,Online Request,Adolescents; Transition-age youth,Age Restrictions,Nationwide,,,,,,No,No,No,No,https://www.griptape.org/
KyHKrQ1TBnA4Xu3VtXnu,The Grow School (SWCEC),"DESE-approved public therapeutic day school serving students grades K-12 with communication, developmental, emotional, health, intellectual, neurological, or specific learning disabilities. Part of Southern Worcester County Educational Collaborative (SWCEC).","Education: Therapeutic day school (K-12), Special education, Vocational training; Therapy: Counseling, Speech therapy, Occupational therapy, Physical therapy, ABA (Applied Behavior Analysis); Support: Adaptive PE, Vision services, Hearing services; Programs: RISE Academy (general ed alternative), Assessment Program, Career Development Program",180-day school year plus 25-day summer program. Students ages 3-22. Referrals through school district TEAM process. Two campuses: Elementary (Southbridge) and Middle/High (Dudley). Established 1975.,Nonprofit Organization,https://www.swcec.org/#main-page,,185 Southbridge Road,,Dudley,MA,01571,ALundwall@swcec.org,(508) 764-8500,(508) 764-2724,,https://www.swcec.org/new-page,,,Education & Youth Programs,Phone Request,Young children; Adolescents; Individuals with disabilities,,County-wide,,Worcester,,Dudley; Southbridge,,No,No,No,No,https://www.swcec.org/
bzecQmj2DBWkgyeNuF3n,Individualized Education Program (IEP),"Massachusetts DESE resource page for the Individualized Education Program (IEP), a written document outlining educational goals and services for students with disabilities ages 3-22. Includes forms, guides, and parent resources for the special education process.","Information & Resources: IEP forms, Technical guides, Parent information guides, Transition planning resources, Quick reference guides; Translations: Forms available in 15+ languages including Spanish, Portuguese, Chinese, Arabic, Haitian Creole","New IEP form implemented Fall 2024. IEP process is administered through local school districts. For advocacy support, contact Federation for Children with Special Needs (FCSN) or Massachusetts Advocates for Children.",Online Resource,https://www.doe.mass.edu/specialeducation/iep/,,,,,,,,,,,,,,Education & youth programs; Disability & accessibility support,Online request,Young children; Adolescents; Families; Individuals with disabilities,,Statewide,,,,,,No,No,No,No,https://www.mass.gov/
b6ejY4cUf8WdwtRcB0rK,Inner Voice Outer Change for Youth (IVOC),IVOC provides therapeutic services that foster youth empowerment through the creation of music and multimedia projects. Their approach encourages marginalized youth to partner with IVOC as they lean into the therapeutic process of self-expression.,"Healthcare & Mental Health: Therapeutic services, Creative wellness programs; Education & Youth Programs: After-school music programs, Videography training, Multimedia arts; Community: Upstream Initiative (academic success rewards with self-care access)",,Community-Based Organization,https://ivocforyouth.com/,,,,Worcester,MA,,info@ivocforyouth.com,(978) 822-6501,,,,,,Healthcare & mental health; Education & youth programs,Appointment Required; Phone Request,Adolescents; Transition-age youth,Age Restrictions,Statewide,,,,,,No,No,No,No,https://ivocforyouth.com/
QQxwUO9YbgjoQ6jPM4of,Kid's Net (MSPCC),"Kid's Net is a program of MSPCC (Massachusetts Society for the Prevention of Cruelty to Children, a division of Eliot Community Human Services) that provides services and supports to DCF foster, pre-adoptive, and kinship families statewide.","Foster Care Support: Family Resource Liaisons (experienced foster/adoptive parents providing mentoring); Respite: Up to 10 nights/year paid overnight respite, 10 hours/month babysitting; Training: CPR/First Aid, foster care-specific trainings, online training library; Support Groups: Regional support groups for foster families; After-Hours Helpline: Evening/weekend support when DCF offices closed",All services free for foster parents. Kid's Net contracts with DCF to provide statewide support. Family Resource Liaisons available in every DCF area office. Also operates KINnections program for kinship caregivers.,Nonprofit Organization,https://www.mspcc.org/kidsnet/,,125 Hartwell Avenue,,Lexington,MA,02421,kidsnet@mspcc.org,(781) 861-0890,,,,1-800-486-3730,5pm-9am weekdays; 24 hours weekends/holidays,Foster care & child welfare; Parenting & family support,Phone Request,Families; Foster / Kinship Families,Documentation Required,Statewide,,,,Lexington; Boston; Holyoke; Lawrence; Lowell; Worcester; Hyannis,,Yes,No,Yes,No,https://www.mspcc.org/
WWnzCnBBWdUNHpk7Gu43,Kind Hearts for Kids,"Serves vulnerable children and teens living in foster, adoptive, and kinship care including grandparents raising grandchildren. We're dedicated to being a compassionate, supportive, and positive influence on these children by honoring and celebrating them on their birthdays & holidays. We are committed to providing fun events to shower them with kindness, and help build confidence and self respect. We engage and bring awareness to their needs through fundraising, spreading our group’s important message and engaging in service projects in our local community.","Community & Mutual Aid: Birthday bags, Birthday parties (ages 3-18), Holiday celebrations; Events: Fun events for foster/kinship youth; Programs: Creative art sessions for self-esteem and emotional regulation","Founded 2019 by Nicole Mitchell. Operates the Kind-Nest, a safe haven space in Pocasset. Mailing address: 5 Sea Lane, Sagamore Beach, MA 02562. Serves Cape Cod, Plymouth, Wareham, and throughout MA.",Nonprofit Organization,https://www.kindheartsforkids.org,,Kind-Nest,4 Barlows Landing Road #18,Pocassat,MA,02559,kindheartsforkidsinc@gmail.com,,,,,,,Community & mutual aid; Foster care & child welfare,Phone Request,Young children; Adolescents; Foster / Kinship Families,,County-wide,,,,,,No,No,No,No,https://www.kindheartsforkids.org/
7xgA23pOMdd7SZdNx8cH,Kinship Legal Toolkit,Legal resource toolkit from the ABA Children's Rights Litigation Committee providing social science research and legal advocacy tools to support kinship placements in child welfare cases.,"Information & Resources: Research summaries on benefits of kinship care, Legal advocacy tools, Citations to laws and policies, Social science research for court use",Created by ABA Litigation Section Children's Rights Litigation Committee with contributions from MA Committee for Public Counsel Services. Updated January 2022. See also grandfamilies.org for state-specific kinship laws database.,Online Resource,https://www.americanbar.org/groups/litigation/resources/childrens-rights/benefits-of-kinship-placement/,,,,,,,,,,,,,,Legal aid & advocacy,Online request,Adults; Foster / Kinship Families,,Nationwide,,,,,,No,No,No,No,
yoYnYH1qX02TqtveOej1,Kinship Navigator,Kinship Navigator is a program of the Commonwealth of Massachusetts that assists all kinship caregivers (grandparents and other relatives) with accessing services for themselves and the children they are raising.,"Navigation & Referral: DTA benefits navigation, WIC assistance, DCF guidance; Support Services: Family Resource Center connections, support groups, mental health/counseling referrals, legal services referrals, childcare assistance, substance misuse family support; Information: Food & nutrition assistance, community resources","Serves DCF kinship foster parents, Probate & Family Court involved families, and informal caregivers. Zoom support available. Spanish language resources available.",Government Agency,https://www.mass.gov/kinship-navigator,,,,,MA,,kinshipnavigator@mass.gov,1-844-924-4KIN (4546),,,,,,Foster care & child welfare; Parenting & family support,Self-referral; Online request; Phone request,Young children; Adults; Families; Foster / Kinship Families,Documentation Required,Statewide,,,,,,No,No,No,No,https://www.mass.gov/
7klfFvQ4naEpiDId3RkV,Legendary Legacies Inc.,"Gang rehabilitation and reentry nonprofit serving young men of color ages 17-24 in Worcester. Founded 2018 by Ron Waddell. Based on four pillars: belief, opportunity, transformation, and brotherhood.","Mentoring & Life Skills: Case management, positive male role models, life skills development, family support services; Programs: Legacy Builders (at-risk youth prevention), Legacy Links (reentry from incarceration), Legacy Transport (workforce development/food distribution), Crisis Response Team, Restorative Justice Circles; Other: Athletics, podcasting, recreational opportunities, local/national/international service opportunities","Partners with MA DYS, Worcester Public Schools, Worcester County Sheriff's Office, Worcester House of Corrections, Worcester County Food Bank. Faith-inspired program. EIN: 82-4456424",Nonprofit Organization,https://legendlegacy.org/,,40 Southbridge St,Suite 200,Worcester,MA,01608,getconnected@legendlegacy.org,(774) 701-9134,,,,,,Education & youth programs; Employment & job training,Phone Request,Adolescents; Transition-age youth; Justice-involved individuals,,City-specific,,,Worcester,,,No,No,Yes,Yes,https://legendlegacy.org/
UcYgVAPtKV9pKhIDrlEy,Love Your Labels,"LGBTQ+ led nonprofit that supports queer and trans youth through art, fashion, and design. Founded 2019 in Worcester. Believes authentic self-expression is life-saving.","Youth Programs: Threads fashion design and identity program (middle/high school), Youth Fashion Designer-in-Residence program; Community Programs: Drag Queen Story Time, Open Studio Thursdays (3-9pm fashion/design makerspace), ASL Meetup Group for Deaf Queer community, Transgender Day of Remembrance events; Family Support: Parents & Families Network for caregivers of LGBTQ+ youth; Events: Queer AF Art+Fashion Show (annual fundraiser at Mechanics Hall); Advocacy: Queer Coalition of Greater Worcester (fiscally sponsored initiative)",Has Creative Community Room & Sewing Studio space in Worcester. For Parents & Families Network contact dani@loveyourlabels.org,Nonprofit Organization,https://loveyourlabels.org ,,PO Box 2301,,Worcester,MA,01613,team@loveyourlabels.org,,,,,,,Education & youth programs; Community & mutual aid,Phone Request,Adolescents; Transition-age youth,,County-wide,,Worcester,,,,No,No,No,No,https://loveyourlabels.org/
M5VqVnSljHq2QCfS5kcA,LUK Crisis Center,"Nonprofit social service agency founded 1970 in Fitchburg (originally ""Let Us Know Crisis Center""). Provides prevention, intervention, education, and support services for youth, families, and adults throughout Central Massachusetts.","Mentoring: Community-based and site-based mentoring for youth ages 6-17; Behavioral Health: Mental health assessment and treatment, individual/family/couples therapy, expressive art therapy, psychiatric consultation, medication management; Substance Use: Prevention programs, outpatient treatment, Moving On Program (MET/CBT), CLYR recovery support, CRAFT parent support groups; Trauma: Central MA Child Trauma Center (TF-CBT, CPP, ARC); Residential: Horizon House (ages 10-18), Bridge Home (up to age 12); Youth Development: Prevention programming, youth groups",Referrals: referrals@luk.org or www.luk.org/make-a-referral. Youth under 18 need parental/guardian consent. Spanish & Portuguese capacity for some programs. CEO: Beth Barto. Founded 1970.,Nonprofit Organization,https://www.luk.org,,545 Westminster Street,,Fitchburg,MA,01420,prevention@luk.org,(978) 345-0685,(978) 345-3602,,https://www.luk.org/make-a-referral,,,Healthcare & mental health; Substance use & recovery; Education & youth programs,Self-referral; Phone request; Emergency / crisis access,Adolescents; Adults; Families,Age Restrictions,Regional,Central Mass,,,Fitchburg; Worcester; Webster,,No,No,Yes,No,https://www.luk.org/
3HnlWRRib8ImrE6Xag8F,Massachusetts Adoption Resource Exchange (MARE),"Private nonprofit founded 1957 to find adoptive homes for children and teens in foster care, including sibling groups and children who are traditionally harder to place. One of the first five adoption exchanges in the US. Partners with MA DCF and private adoption agencies. Has helped place over 7,000 children since founding.","Adoption Services: Recruitment of adoptive families, family education and training, adoption support services, targeted recruitment for specific waiting children; Programs: Wendy's Wonderful Kids (child-focused recruitment for longest-waiting youth), Weekend Family Connections (host family program), adoption events statewide; Support: Connects prospective families with social workers, provides resources throughout adoption process","All services free to families. Executive Director: Lisa Funaro, MSW. Open to all family types regardless of race, ethnicity, sexual orientation, gender identity, or background. Currently ~1,150 MA children with goal of adoption but no identified resource.",Nonprofit Organization,https://www.mareinc.org/,,19 Needham Street,Suite 206,Newton Highlands,MA,02461,,(617) 964-6273,,,,,,Foster care & child welfare,Phone Request,Families,,Statewide,,,,,,No,No,No,No,https://www.mareinc.org/hs-fs/hubfs/Logos/MARE-logo-full-horizontal-white-sm-1.png
nObsBEuX9p7n5TZv91jt,Massachusetts Alliance for Foster Families (MAFF),"Statewide association of DCF foster, adoptive, kinship, and guardianship parents providing advocacy and support for children and the families who care for them. Supported by MSPCC (Massachusetts Society for Prevention of Cruelty to Children). Board meets regularly to identify issues of concern and advance solutions.","Advocacy: Legislative advocacy for foster/kinship/adoptive family rights, Foster Parents' Bill of Rights information; Support: Connection to MSPCC Kid's Net resources, annual foster care conferences, area representative network; Education: Information on rights and DCF processes","Free membership open to all foster, kinship, adoptive, and guardianship parents. Operates under MSPCC, a division of Eliot Community Human Services. Helped establish MA Foster Parents' Bill of Rights.",Nonprofit Organization,https://www.mspcc.org/maff,,,,,,,maff@mspcc.org,,,,,,,Foster care & child welfare; Legal aid & advocacy,Phone Request,Young children; Families; Foster / Kinship Families,,Statewide,,,,,,No,No,No,No,https://www.mspcc.org/
x6ViVM0N1LkWttAXGhgk,Massachusetts Behavioral Health Help Line,"The Massachusetts Behavioral Health Help Line (BHHL) is here to connect you directly to clinical help, when and where you need it. Even if you’re not sure what kind of help or treatment you may need, we can help guide you.","Crisis Support: 24/7/365 call, text, or online chat; Clinical assessment and triage; Connection to mental health and substance use treatment (outpatient, urgent, crisis); Warm handoffs to services; 48-hour follow-up for urgent referrals; Resource referrals for transportation, childcare, food",No health insurance required.,Government Agency,https://masshelpline.com,,200 State Street,Suite 305,Boston,MA,02109,,,,711,https://www.masshelpline.com/contact/,1-833-773-2445,24/7,Healthcare & Mental Health,Self-referral; Phone request; Online request; Emergency / crisis access,Adolescents; Adults; Families,,Statewide,,,,,,Yes,No,Yes,Yes,https://masshelpline.com/
2petLVoIBEtNnqYbhrfz,Massachusetts Victims of Violent Crime Compensation,"Financial assistance program for eligible victims of violent crime, covering uninsured medical/dental care, mental health counseling, funeral/burial costs, lost wages, and other crime-related expenses up to $25,000. Funds of last resort obtained primarily from perpetrators.","Financial Assistance: Medical and dental care, mental health counseling (including alternative therapies like trauma-informed yoga, therapeutic horseback riding, acupuncture), funeral and burial costs, lost wages, security measures; Sexual Assault: Forensic exam costs automatically covered; Applications available in English and Spanish",Crime must be reported to police within 5 days. Application deadline 3 years from crime. Approved claims never expire. General inquiries: MOVA@mass.gov,Government Agency,https://www.mass.gov/massachusetts-victims-of-violent-crime-compensation,,Massachusetts Office for Victim Assistance,"One Ashburton Place, Suite 1310",Boston,MA,02108,VCCorrespondence@mass.gov,(617) 586-1340,(617) 742-6262,(617) 727-4765 (TTY),https://ccvcma.org/,,,Financial Assistance,Phone Request,Adults; Families; Survivors of domestic violence,Residency Requirements,Statewide,,,,,,No,No,No,No,https://www.mass.gov/
