id,name,about,servicesOffered,additionalInfo,organizationType,website,amazonWishlistUrl,addressLine1,addressLine2,city,state,zipCode,contactEmail,contactPhone,contactFax,contactVP,contactForm,contactCrisis,contactCrisisHours,serviceDomains,accessMethods,populationsServed,eligibilityConstraints,geographicCoverage,geographicRegions,geographicCounties,geographicCities,geographicOffices,statewide,crisisServices,transportationProvided,spanishSpeaking,interpretationAvailable,logoURL
Tf9ran5Kjj55xCkVRqpw,Montachusett Regional Vocational Technical High School Care Solace,"Mental health care coordination service provided to Monty Tech students, families, and staff at no cost. Care Solace navigates the mental health system to find community-based providers and secure appointments.","Care Navigation: Finding mental health providers matched to specific needs, appointment booking, follow-up to ensure satisfaction; Features: 24/7/365 support including holidays/weekends, 200+ languages, accepts public/private insurance or sliding scale options, text and video chat available","Must be Monty Tech student, family member, or staff. Ashburnham, Ashby, Athol, Barre, Fitchburg, Gardner, Harvard, Holden, Hubbardston, Lunenburg, Petersham, Phillipston, Princeton, Royalston, Sterling, Templeton, Westminster, Winchendon",Community-Based Organization,https://caresolace.com/site/montytech,,1050 Westminster St,,Fitchburg,MA,01420,,1-888-515-0595,,,,,,Healthcare & Mental Health; Substance Use & Recovery,Online Request; Phone Request,Adolescents; Adults; Families,Membership requirements,County-wide,,,,,,No,No,No,No,https://caresolace.com/
6yd2i1fd8vm7n3qMyfIx,My Ombudsman,"Independent advocacy program helping MassHealth members understand their healthcare rights and benefits to access needed care. Operated by Disability Policy Consortium (DPC) through contract with MassHealth. Serves members of all ages, abilities, and identities.","Advocacy: Answer questions about MassHealth plan benefits and rights, explain denial letters, help address access problems, mediate between members/providers/plans; Support: Investigate complaints, explain grievance and appeal processes, referrals to other organizations; Walk-in: Boston office appointments Thursdays 10am-3pm","Hours: Monday-Friday 9am-4pm. Wheelchair accessible office. Cannot represent members in appeals/grievances but can explain the process. ""No wrong door"" approach. Serves all MassHealth plan types including One Care, Fee for Service, ACOs, MCOs, and Children's Medical Security Plan.",Must be enrolled in MassHealth,https://myombudsman.org,,25 Kingston Street,4th Floor,Boston,MA,02111,info@myombudsman.org,1-855-781-9898,,(339) 224-6831,https://www.myombudsman.org/contact,,,Healthcare & mental health; Legal aid & advocacy,Self-Referral,Adults; Families; Individuals with disabilities,Income-based eligibility,Statewide,,,,,,No,No,Yes,Yes,https://myombudsman.org/
qYmNXpUbNDunDfH1Vn9V,Net of Compassion,Faith-based nonprofit founded 2010 by Pastor Richie Gonzalez following his own recovery from substance use disorder and homelessness.,"We serve men and women struggling with poverty, substance use disorder, prostitution, homelessness and those living with mental illness.","Joshua's Showers at St. John's Church, 44 Temple St. Hotel Grace at Ascension Church, 44 Vernon St. Programs at 674 Main St (basement level). Volunteer-driven, peer-led model.",Nonprofit Organization,https://www.netofcompassion.org/,,674 Main Street C1,,Worcester,MA,01610,info@netofcompassion.org,(774) 420-2445,,,,,,Housing & shelter; Substance use & recovery; Food & nutrition,Phone Request,Adults; Low-income / housing-insecure individuals,,City-specific,,,,,,No,No,No,No,https://www.netofcompassion.org/
RFAnqi17gEc248bt14L4,"New Hope, Inc.","Domestic and sexual violence services for 41 communities in South-Central and Southeastern Massachusetts. 24/7 hotline, emergency shelter, counseling, court advocacy, and prevention programs. All services free.","Crisis: 24/7 hotline, emergency shelter (2 confidential locations); Counseling: Individual/family for adults and children, EMDR, TF-CBT, ARC; Court: SAFEPLAN advocates at 7 district courts and 1 probate court (Attleboro, Dudley, East Brookfield, Milford, Taunton, Westborough, Uxbridge); Other: Supervised visitation (Worcester), housing stabilization, civilian police advocates, SANE advocates at Morton & Sturdy hospitals, RESPECT intimate partner abuse education program",,Nonprofit Organization,https://new-hope.org,,247 Maple Street,,Attleboro,MA,02703,new-hope@new-hope.org,1-800-323-HOPE (4673),,,,,,Domestic Violence & Safety,Phone Request; Emergency / Crisis Access,Young children; Adults; Survivors of Domestic Violence,,Regional,Central Mass,,,Attleboro; Taunton; Milford; Worcester,,No,No,Yes,No,https://new-hope.org/
1PLG7CL1y0u1vMEyVJzh,One Can Help,"Provides emergency funding for at-risk youth and families involved with DCF or juvenile courts. Resources include transportation, housing assistance, education, basic necessities, and activities. Funding up to $1,000 per request.","Emergency resource funding: transportation (bus/train passes, car repair), housing (emergency rent, utilities, security deposits, furniture), education (laptops, school supplies, job training), basic necessities (clothing, food cards, baby supplies), activities (camps, sports), other (ID cards, therapeutic needs, visitation support)","Applications accepted only from professionals (attorneys, social workers, CASA, child advocates). Text preferred for contact. Response by next business day. Cannot reimburse cash or expenses prior to approval.",Nonprofit Organization,https://onecanhelp.org/,,P.O. Box 55,,Newton,MA,02468,info@onecanhelp.org,(617) 930-3468 (text preferred),,,,,,Financial assistance; Foster care & child welfare,Agency Referral Only; Online Request,Young children; Transition-Age Youth; Adults; Families; Foster / Kinship Families; Individuals with Disabilities,Documentation Required,Statewide,,,,,,Yes,No,No,No,https://onecanhelp.org/
QcAa7z2P7jlgGR34iD2p,Open Sky Community Services,"Large human services agency serving adults and families with mental health challenges, developmental disabilities, autism, brain injuries, substance use disorders, and homelessness. Offers 100+ programs across Central Massachusetts. Referrals through DDS (for autism/I/DD) or DMH (for behavioral health).","Autism/I/DD: autism individual supports (case management, life skills, employment coaching), family support center, day habilitation, residential services, shared living, adult family care; Behavioral health: residential, outpatient, clubhouse (Crystal House in Gardner), youth/young adult services, LGBTQ+ youth (Safe Homes); Other: brain injury services, housing/homelessness services, substance use disorders, Rapid Response HUB (urgent behavioral health), Bridge Training Institute (professional training)",DDS referral required for autism/I/DD services. DMH referral for behavioral health. Family Support Center serves Blackstone Valley communities. Deaf/hard of hearing program available.,Nonprofit Organization,https://www.openskycs.org,,4 Mann St. Worcester,,Worcester,MA,01602,info@openskycs.org,(508) 755-0333,,,,,,Healthcare & mental health; Disability & accessibility support; Housing & shelter,Phone Request,Adults; Families; Individuals with disabilities; Low-income / housing-insecure individuals,,Regional,Central Mass,,,,,No,No,No,No,https://www.openskycs.org/
ZuYPH0HGWzsNY1tBlLVP,Parent/Professional Advocacy League (PPAL),"Statewide family organization advocating for improved access to mental health services for children, youth, and families. Provides parent support groups, youth groups, professional training, and policy advocacy.","Parent support groups, youth support groups (HOPE for ages 13-18, YAYA for young adults), family support specialists, professional training/workshops, advocacy, free webinars and resources",Free services. No referral or insurance needed. Free dinner provided at most support groups. Limited childcare available with registration.,Nonprofit Organization,https://www.ppal.net,,18 Lyman Street,Suite 260,Westborough,MA,01581,info@ppal.net,1-866-815-8122,,,,,,Healthcare & Mental Health,Self-Referral,Young children; Adolescents; Transition-age youth; Adults; Families,,Statewide,,,,,,No,No,No,No,https://www.ppal.net/
iIkGpc94r2uWvAJRHyju,Planting the Seed,"Collects and distributes toys, school supplies, and winter clothing to families in need in Worcester. Works through partner social service agencies.","Holiday gifts for children, school supplies and backpacks, winter clothing","Does not accept individual assistance requests. Resources distributed through partner agencies (contact your DCF worker or shelter case manager). Annual drives: Holiday Toy Drive (December at Worcester Fitness), Stuff the Bus (August, donation bins at fire stations).",Nonprofit Organization,https://plantingtheseed.org/,https://www.amazon.com/hz/wishlist/ls/2P6QZLGKZBWZ0,PO Box 60212,,Worcester,MA,01606,info@plantingtheseed.org,,,,,,,Clothing & basic needs,Self-Referral,Young children; Adolescents; Families; Low-income / housing-insecure individuals,,County-wide,,,Worcester,,,No,No,No,No,https://plantingtheseed.org/
nVBije1uZ36oS12PV6sq,Plummer Youth Promise,"Provides permanency services for youth in foster care including permanency mediation, intensive permanency services, residential programs, and foster parent recruitment. Serves about 300 youth annually statewide.","Permanency mediation (alternative to contested court proceedings for care/protection, guardianship, TPR cases); Intensive Permanency Services (for youth ages 0-20 with barriers to permanency); Prevention services (to prevent removal); Residential programs (group home, supported apartments, community apartments for ages 18-22); Foster parent program","Permanency mediation referrals through Juvenile Court or Probate & Family Court. Intensive Permanency Services referrals through DCF (IPS@plummeryouthpromise.org). Community Apartments: lease transfers to youth at discharge; $5,000 for deposits/furniture provided.",Nonprofit Organization,https://PlummerYouthPromise.org,,44 Portland Street,4th Floor,Worcester,MA,01608,permmediation@plummeryouthpromise.org,(978) 744-1099,,,,,,Foster care & child welfare,Phone Request,Young children; Families; Foster / Kinship Families,,Statewide,,,,Worcester; Springfield; Salem,,No,No,No,No,https://plummeryouthpromise.org/
HBsd3rBS6JTjxPmwzQJG,Quinsigamond Community College,"Public community college offering 100+ degree/certificate programs. Provides DCF Tuition Waiver for foster youth, MassEducate (free tuition for MA residents without bachelor's degree), mentoring, emergency grants, and wraparound student support.","DCF Tuition Waiver (free tuition for foster youth in state custody); MassEducate (free community college); Mentoring program (monthly 1:1 meetings with staff/faculty/professionals); SUCCESS Scholars (case-management advising); Emergency Assistance Grants (tuition, books, housing, food, childcare); Food Pantry; Parenting Student Support Services; Children's School (on-site childcare)","DCF Tuition Waiver requires DCF letter confirming eligibility. MassEducate requires FAFSA completion. Mentoring: complete application at qccmentoring.xinspire.com, then phone interview. Emergency grants: email emergencygrant@qcc.mass.edu.",Government Agency,https://qcc.edu,,670 West Boylston Street,,Worcester,MA,01606,,(508) 853-2300,,,,,,Education & youth programs; Financial assistance,Phone Request,Transition-age youth; Adults; Foster / kinship families,Documentation Required,Statewide,,,,,,No,No,No,No,https://qcc.edu/
JcCQDDDxxmh0y9Wwvph3,Rise Above Foundation,"Funds enrichment activities for youth in DCF custody, including those in foster care, group homes, residential placements, and independent living. Also serves young adults 18+ who have voluntarily signed with DCF.","Funding for: sports (league fees, equipment, uniforms), music/art lessons and instruments, dance/martial arts/gymnastics, computers and electronics, specialty summer camps (1-2 weeks), prom expenses, graduation clothes, class trips, concert/event tickets, theme parks, religious/cultural celebrations (Quinceañera, Bar/Bat Mitzvah), post-secondary education, apartment set-ups for aging out youth","Does NOT fund: general day camps, daycare/preschool, therapy/counseling, debt relief/utilities, furniture, reimbursements for prior expenses, general clothing. Submit requests 1+ month before funds due. DCF social worker approval required. Applications reviewed on rolling basis. CASA volunteers can apply on behalf of youth.",Nonprofit Organization,https://www.weriseabove.org,,PO Box 174,,Northbridge,MA,01534,julie@weriseabove.org,1-855-246-8850,,,,,,Financial assistance; Foster care & child welfare,Agency Referral Only; Online Request,Young children; Adolescents; Transition-age youth; Foster / kinship families,Documentation Required,Statewide,,,,,,No,No,No,No,https://www.weriseabove.org/
chMYnu0lJuDPyMrcJ2sf,Sibling Connections,Provides year-round programming to help siblings separated by foster care maintain and strengthen their relationships. Only MA organization solely devoted to sibling connections for foster youth.,"Camp Sibling Connections (week-long residential camp in August, 100+ kids); Weekend Retreats (full weekends together, up to 30 siblings); Sibling Socials (monthly Sunday afternoon outings October-May in Boston, Lowell, Springfield); Youth Leadership Program (ages 16-20, leadership training, transition to peer leader/counselor roles)",Ages 7-20. At least two siblings in separate foster/kinship placements (or one adopted). DCF social worker approval required. Anyone can refer but must provide DCF contact. Not a therapeutic program. Transportation provided by volunteers for Socials. Free. Email leslie@siblingconnections.org to start enrollment.,Nonprofit Organization,https://www.siblingconnections.org/our-programs/camp/,,89 South St ,Suite 203,Boston,MA,02111,leslie@siblingconnections.org,(617) 501-1229,,,,,,Foster care & child welfare,Self-Referral; Agency Referral Only,Young children; Adolescents; Transition-age youth; Foster / kinship families,Age Restrictions; Residency Requirements,Statewide,,,,Boston; Lowell; Springfield,,No,No,No,No,https://www.siblingconnections.org/
Vdf5ySwvZ6yD7Ou8UDZ5,Silver Lining Mentoring,Mentoring organization in Massachusetts exclusively focused on youth in foster care. Matches youth ages 7+ with trained volunteer mentors who commit to 6-8 hours/month for at least one year. Matches last average 55 months (6x national average). Youth 7x more likely to go to college than peers in foster care.,"Community Based Mentoring (1:1 matches, ages 7+); Learn & Earn (12-week life skills program for ages 16+, employment/financial literacy, matched savings); E-Mentoring (virtual mentoring); Young Adult Services (clinical support, resource brokering, housing support for youth aging out)",Youth must be involved with DCF and approved for FamilyNet funding. Must live in Greater Boston (within Rt. 128). Youth-driven matching process. Mentors supported by Masters-level clinical staff. Referrals: complete pre-application at silverliningmentoring.org or email intake@silverliningmentoring.org.,Nonprofit Organization,https://www.silverliningmentoring.org/,,727 Atlantic Ave,3rd Floor,Boston,MA,02111,intake@silverliningmentoring.org,(617) 224-1300,(617) 451-1025,,https://www.tfaforms.com/5057837,,,Education & youth programs; Foster care & child welfare,Phone Request,Young children; Adolescents; Transition-age youth; Foster / kinship families,,Statewide,,,,,,No,No,No,No,https://www.silverliningmentoring.org/wp-content/uploads/2022/04/Silver-Lining-Mentoring-Logo-350px.png
8tOFn8mnXVt0jyI6YjyY,The Gifted Crate,"Delivers customized birthday-in-a-box to children and teens involved with DCF throughout Massachusetts, whether they live with biological families, kin, unrelated foster homes, or congregate care programs. Founded fall 2020. Each crate includes boxed cake mix, frosting, candles, plates, napkins, and customized gifts based on the child's interests. Crates valued $50-$100.","Birthday crates for DCF-involved children (biological family, kin, foster, or congregate care placements); supports foster parents with birthday celebrations",DCF Social Workers email thegiftedcrate@gmail.com to request birthday crate form. Requests must be submitted 2 weeks prior to delivery date. Organization does NOT accept direct requests from families.,Nonprofit Organization,https://www.thegiftedcratema.org,https://smile.amazon.com/hz/wishlist/ls/20R189HNTTNR1,,,,,,mary@thegiftedcratema.org,(774) 269-8856,,,,,,Foster care & child welfare; Community & mutual aid,Agency Referral Only; Online Request,Young children; Families; Foster / Kinship Families,Documentation Required,Statewide,,,,,,No,No,No,No,https://www.thegiftedcratema.org/
3E2NGSBgMmyQ2m5AHtyn,The Jason Hayes Foundation,"Founded 2006 in memory of Jason Hayes. Supports children ages 5-18 who experienced early childhood trauma including abuse, chronic homelessness, substance abuse in home, or foster care placement.","Camp scholarships (special needs camps for PTSD, behavioral/emotional difficulties); College scholarships (2 or 4 year); Grants to nonprofits serving this population",Camp scholarship apps reviewed Feb-June (first-come-first-served). Requires letter from therapist/social worker/counselor. Grant proposals accepted Oct 1 - Dec 16. MA residents only.,Nonprofit Organization,https://jasonhayesfoundation.org/,,284 Salem Street,,Medford,MA,02155,dot@jasonhayesfoundation.org,,781-232-0312,,,,,Financial assistance; Education & youth programs,Online Request,Young children; Adolescents; Foster / kinship families,Residency Requirements; Documentation Required,Statewide,,,,,,No,No,No,No,https://jasonhayesfoundation.org/
mIYyuhGBt1Cxr4AGtNEA,"The Wonderfund (Massachusetts Wonderfund, Inc.)","Provides emergency essentials and enrichment opportunities to children involved with MA DCF. Serves kids in foster care, kinship care, pre-adoptive homes, and congregate care statewide.","Emergency essentials (clothing, PJs, hygiene kits, backpacks); Enrichment grants (camps, sports, music, dance, SAT prep, certifications); Holiday Gift Drive; Wonderfund Access Card (free/discounted admission to museums, YMCAs, attractions); Family Room Renovations at DCF offices",All resources accessible ONLY through DCF social workers. Access Card mailed to foster homes in December; can request via accesscard@wonderfundma.org. Enrichment funding requires invoice from vendor (no reimbursements).,Nonprofit Organization,https://wonderfundma.org,,77 Rowe Street,,Newton,MA,02466,accesscard@wonderfundma.org,,,,https://www.wonderfundma.org/contact,,,Clothing & basic needs; Foster care & child welfare,Agency Referral Only; Online Request,Young children; Adolescents; Foster / kinship families,Documentation Required,Statewide,,,,,,Yes,No,No,No,https://www.wonderfundma.org/wp-content/uploads/2020/08/Logo-2.svg
3jwLRxlWE8xI00zWXHzI,THRIVE,Supports youth and adults with intellectual and developmental disabilities (I/DD) and their families. Serves Worcester County and Middlesex West regions.,"Community residences; Family Support Center (DDS-funded); Respite (one-on-one and group); Community-Based Day Supports; Flourish Food Pantry; Social/recreational programs (Prom for All Ages, dances, after-school, fitness, sports, vacation camps, field trips, Special Olympics)",,Nonprofit Organization,https://www.icanthrive.org,,100 Grove St,Suite 104,Worcester,MA,01605,info@icanthrive.org,(508) 485-4227,508-485-6274,,,,,Disability & accessibility support; Parenting & family support,Phone Request,Adolescents; Adults; Families; Individuals with disabilities,,County-wide,,Worcester; Middlesex,,,,No,No,No,No,https://www.icanthrive.org/
9JsEAXjuWoqcd3ghfi8T,TriTogether,"Free virtual tutoring for children in foster care, kinship care, or adopted out of foster care. Sessions held on Zoom, one hour weekly, covering any subject based on student needs.",Virtual tutoring (all subjects); homework help; test prep; organization skills; LearnTogether resources,Students matched with tutors based on goals. Sessions are flexible based on student needs.,Nonprofit Organization,https://www.tritogether.org/,,,,,,,info@tritogether.org,,,,https://www.tritogether.org/student-referral,,,Education & Youth Programs,Online request,Young children; Adolescents; Foster / kinship families,,Nationwide,,,,,,No,No,No,No,https://www.tritogether.org/
dGDF7msG3w5L29RZuJCc,W. S. R. Wellness Coaching,"Yoga, meditation, breathwork, and wellness coaching focused on individuals in recovery from substance use disorder. Specializes in holistic healing and recovery support.",Yoga classes; Meditation; Breathwork; Wellness retreats for women in recovery; Personal development classes; BIPOC yoga classes,Has contract with UMass Memorial's Moms Do Care program for women in recovery. Partners with local nonprofits. Hosts accessible/affordable wellness retreats for women in recovery.,Community-Based Organization,https://www.wsrwellnesscoaching.com,,,,Leicester,MA,,jacquelinemonteiro167@gmail.com,(508) 665-9016,,,,,,Substance use & recovery; Healthcare & mental health,Phone Request,Adults,,County-wide,,Worcester,,,,No,No,No,No,https://www.wsrwellnesscoaching.com/
nqczSBkhASxHqbu2mHpl,Wandering Heart Project,"Provides basic essentials and clothing to foster and homeless children of all ages throughout Massachusetts. Over 1,000 deliveries made statewide.","Clothing (newborn to young adult); Toiletries; Baby gear (strollers, play-pens); Backpacks, duffel bags, suitcases; Wander Bags for families in crisis","Donations accepted in Bridgewater and Rockland, MA. Partners with Brockton WIC office. Cannot accept items with family terms, company logos, or souvenir shirts.",Nonprofit Organization,https://wanderingheartproject.org,https://www.amazon.com/hz/wishlist/ls/2IZ1VZNNYNOWU,,,Bridgewater,MA,,amanda@wanderingheartproject.org,(617) 922-7094,,,https://www.wanderingheartproject.org/contact,,,Clothing & Basic Needs; Community & Mutual Aid,Self-Referral; Online Request,Young children; Families; Foster / Kinship Families; Low-Income / Housing-Insecure Individuals,,Statewide,,,,,,Yes,No,No,No,https://wanderingheartproject.org/
9edzSjCkBJHhKsX6RS8f,WE'VE GOT YOUR BACKpack,"These backpacks frequently become more than a place for school supplies. They can also become a lifeline for children being transitioned into foster care, replacing the trash bags that too many children are still asked to stuff their limited possessions into.",,"Reach out to Deborah Sweet personally through email, cell, or Facebook messenger on the WGYB Page",Nonprofit Organization,https://www.facebook.com/profile.php?id=100067779848128,,,,Worcester,MA,,dmsweet@gmail.com,(508) 400-2323,,,,,,Clothing & basic needs; Foster care & child welfare,Self-Referral,Young children; Transition-Age Youth; Families; Foster / Kinship Families,,County-wide,,Worcester,,,,No,No,No,No,
JuDHgFBiVgSS1BJ72mn3,Worcester Area Mission Society (WAMS),"Works with individuals and community partners to inspire economic and educational equity through social change. Programs focus on youth development, early childhood education, and community drives.","Summer CUBS (K-6 summer learning program with Clark University); Play Group Plus (early childhood education in Worcester & Fitchburg); ReachOut Worcester (youth immersion program, ages 13+, currently paused); Youth Empowerment Program (YEP!); Migrant support drives (clothing, diapers, personal care); Community drives for coats, books, and other needs","Building available for community meetings and events. Partners with Worcester Family Partnership, Main South CDC, Boys & Girls Club, Clark University, Woodland Academy. Fiscal sponsor for emerging nonprofits.",Nonprofit Organization,https://wamsworks.org,,6 Institute Road,,Worcester,MA,01609,office@wamsworks.org,(508) 755-2329,,,,,,Education & youth programs; Community & mutual aid,Phone Request,Young children; Adolescents; Families; Immigrants / refugees,,County-wide,,,Worcester; Fitchburg,,,No,No,No,No,https://wamsworks.org/
9plGviwG8f24QQTtMAeJ,Worcester County Juvenile Court Clinic,"Program of UMass Memorial Health - Community Healthlink, operated under agreement with MA Dept. of Mental Health and Trial Court of Massachusetts","Court-ordered mental health screenings, forensic evaluations, case management, and treatment services for youth in the Juvenile Justice System",Youth Mobile Crisis Numbers: Worcester 1-866-549-2141 | North Cental Worcester County Team: 1-800-977-5555 | South Central Worcester County Team: 1-800-294-4665,Community-Based Organization,https://www.communityhealthlink.org/program/juvenile-court-clinic,,225 Main St,Room 1009,Worcester,MA,01608,,(508) 831-2093,,,,,,Healthcare & mental health; Legal aid & advocacy,Agency referral only,Young children; Adolescents; Justice-involved individuals,Age Restrictions,County-wide,,Worcester,,,,Yes,No,No,No,https://www.communityhealthlink.org/
FacIIkwuMg1fuef7gqOt,Worcester Parent/Caregiver Guide to Community Services,"Comprehensive printable resource guide for Worcester parents and caregivers, listing local services for families. Currently on 14th edition.","Listings for: childcare, food assistance, housing, benefits enrollment, youth programs, autism resources, mental health, substance recovery, CORI sealing, and more",Spanish version available. Created by Worcester Community Connections Coalition of Seven Hills Foundation. Also hosted at communityhelp.net and wcac.net,Online Resource,https://drive.google.com/file/d/1u5PR39xBKWPZQlJXgSJl5x3mb7TmUpua/view,,,,,,,,,,,,,,Community & Mutual Aid,Online request,Families,,County-wide,,,Worcester,,,No,No,No,No,
OvdZAzUDojMoFAFWjbba,Worcester Youth Center,"Safe haven providing educational, recreational, and social opportunities for youth. Only no-cost drop-in program in Worcester for ages 14-24.","GED/ESL preparation (bilingual), paid summer internships, computer lab, in-house counseling, recording studio, culinary program, film enrichment, health/wellness programming, recreation (pool, basketball, video games), Teen Cafe",Free membership. Walk-in for ages 14-17; ages 18-24 by appointment only. Parent/guardian signature required for under 18. Healthy snacks/meals provided. Contact: ncolon@worcesteryouthcenter.org,Nonprofit Organization,https://worcesteryouthcenter.org,,326 Chandler Street,,Worcester,MA,01602,info@worcesteryouthcenter.org,(508) 791-4702, (508) 791-3613,,,,,Education & youth programs; Employment & job training,Walk-in; Self-referral,Adolescents; Transition-age youth,Age Restrictions,City-specific,,,Worcester,,,No,Yes,Yes,Yes,https://worcesteryouthcenter.org/
,SNAP (Department of Transitional Assistance),Federal nutrition program administered by MA Department of Transitional Assistance (DTA) providing monthly food benefits via EBT card. Formerly known as food stamps.,"Monthly food benefits on EBT card; Healthy Incentives Program (HIP) for extra fruits/vegetables at farmers markets ($40-$80/month based on household size); SNAP Path to Work job training; connections to utility discounts, free school meals, museum discounts via EBT Card to Culture","Apply online at DTA Connect, by phone, in person at local DTA office, or by mail. Decision within 30 days; emergency/expedited SNAP within 7 days for qualifying households. Applications available in English, Spanish, Portuguese, Khmer, Vietnamese, Haitian Creole, Russian, Chinese, French, Italian, Korean, Polish, and Arabic.",Government Agency,https://www.mass.gov/snap-benefits-formerly-food-stamps,,,,,,,DTAWorks@state.ma.us,1-877-382-2363,,,https://dtaconnect.eohhs.mass.gov,,,Food & Nutrition,Online Request; Phone Request; Walk-In,Adults; Families; Low-income / housing-insecure individuals,Income-based eligibility; Residency requirements,Statewide,,,,Boston; Brockton; Chelsea; Fall River; Fitchburg; Framingham; Greenfield; Holyoke; Hyannis; Lawrence; Lowell; Lynn; Malden; New Bedford; North Adams; Pittsfield; Plymouth; Quincy; Revere; Salem; Southbridge; Springfield; Taunton; Worcester,,No,No,Yes,Yes,https://www.mass.gov/
,WIC (Department of Transitional Assistance),"Federal nutrition program providing healthy foods, nutrition education, breastfeeding support, and referrals to healthcare and other services for pregnant/breastfeeding women and children under 5.","Supplemental healthy foods (via WIC card/EBT); nutrition education; breastfeeding support and peer counseling; health care referrals; immunization screening; referrals to childcare, housing, fuel assistance","Available regardless of immigration or citizenship status. Not included in public charge rule. Foster parents, grandparents, and legal guardians can apply for children under 5. Automatic eligibility if receiving MassHealth/Medicaid, SNAP, or TAFDC.",Government Agency,https://www.mass.gov/wic-information-for-participants,,,,,,,wicinfo.dph@massmail.state.ma.us,1-800-942-1007,,,https://www.mass.gov/forms/apply-for-wic-online,,,Food & Nutrition; Parenting & Family Support,Online Request; Phone Request; Walk-In,Infants and toddlers; Young children; Adults; Families,Age restrictions; Income-based eligibility; Residency requirements,Statewide,,,,Boston; Brockton; Chelsea; Fall River; Fitchburg; Framingham; Greenfield; Holyoke; Hyannis; Lawrence; Lowell; Lynn; Malden; New Bedford; North Adams; Pittsfield; Plymouth; Quincy; Revere; Salem; Southbridge; Springfield; Taunton; Worcester,,No,No,Yes,Yes,https://www.mass.gov/